restaurant_id,restaurant_name,phone,address,content,open_time,close_time,rating,likes,rest_day,location_id,category_id
1,청탑,051-246-0071,"부산광역시 중구 구덕로22번길 3","부산광역시 중구에서 맛집을 찾으신다면 "청탑"을 추천합니다. 50년 이상의 전통을 자랑합니다.",11:30:00,21:30:00,4.9,0,월요일,6,1
2,까페그루,[phone],"부산광역시 서구 꽃마을로 21","부산광역시 서구에서 맛집을 찾으신다면 "까페그루"를 추천합니다. 50년 이상의 전통을 자랑합니다.",12:00:00,22:00:00,8.8,0,화요일,5,1
3,한솥도시락(서면교보생명앞점),051-819-9797,"부산광역시 부산진구 중앙대로 655","부산광역시 부산진구에서 맛집을 찾으신다면 "한솥도시락(서면교보생명앞점)"을 추천합니다. 50년 이상의 전통을 자랑합니다.",10:30:00,22:30:00,6.4,0,수요일,8,3
4,커피탱크,051-263-4629,"부산광역시 사하구 장림번영로 25","부산광역시 사하구에서 어디를 갈지 고민이라면! "커피탱크"에 가보시는 건 어떨까요?",08:00:00,23:00:00,3.4,0,목요일,2,2
5,유성커피숍,,"부산광역시 사하구 낙동대로 425","부산광역시 사하구에서 맛집을 찾으신다면 "유성커피숍"을 추천합니다.",09:00:00,23:30:00,3.1,0,금요일,2,2
6,경복,051-245-6308,"부산광역시 중구 자갈치로47번길 3-1","부산광역시 중구에서 어디를 갈지 고민이라면! "경복"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",09:30:00,00:00:00,3.1,0,토요일,6,2
7,유앤아이커피,,"부산광역시 중구 비프광장로 33-1","부산광역시 중구에서 어디를 갈지 고민이라면! "유앤아이커피？"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",10:00:00,21:00:00,4.5,0,일요일,6,2
8,세명,,"부산광역시 중구 비프광장로 33-1","부산광역시 중구에서 어디를 갈지 고민이라면! "세명"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",08:00:00,21:30:00,3.9,0,월요일,6,2
9,한성,051-416-4761,"부산광역시 영도구 남항로 13","부산광역시 영도구에서 어디를 갈지 고민이라면! "한성"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",09:00:00,22:00:00,4.3,0,화요일,9,2
10,봉학,,"부산광역시 중구 흑교로 71-1","부산광역시 중구에서 어디를 갈지 고민이라면! "봉학"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",09:30:00,22:30:00,7.6,0,수요일,6,2
11,815다방,051-416-0815,"부산광역시 영도구 태종로65번길 14","부산광역시 영도구에서 식당을 찾으신다면? "815다방"을 방문해보세요! 50년 이상의 전통을 자랑합니다.",10:00:00,23:00:00,2.1,0,목요일,9,2
12,진,,"부산광역시 북구 사상로 587","부산광역시 북구에서 식당을 찾으신다면? "진"을 방문해보세요! 50년 이상의 전통을 자랑합니다.",08:00:00,23:30:00,6.7,0,금요일,4,2
13,신한다방,051-245-1396,"부산광역시 중구 자갈치로 41","부산광역시 중구에서 가 볼 만한 식당을 찾으신다면? "신한다방"을 추천합니다! 50년 이상의 전통을 자랑합니다.",09:00:00,00:00:00,4.0,0,토요일,6,2
14,대원,051-245-1232,"부산광역시 중구 해관로 42","부산광역시 중구에서 가 볼 만한 식당을 찾으신다면? "대원"을 추천합니다! 50년 이상의 전통을 자랑합니다.",09:30:00,21:00:00,5.1,0,일요일,6,2
15,호수다방,051-523-1973,"부산광역시 금정구 금사로 78","부산광역시 금정구에서 식당을 찾으신다면? "호수다방"을 방문해보세요! 50년 이상의 전통을 자랑합니다.",10:00:00,21:30:00,4.6,0,월요일,14,2
16,문화,051-416-9647,"부산광역시 영도구 절영로 60","어디 가야 할지 고민이시라고요? 그럼 부산광역시 영도구 맛집, "문화"를 추천합니다! 50년 이상의 전통을 자랑합니다.",08:00:00,22:00:00,5.7,0,화요일,9,2
17,명성,051-416-2459,"부산광역시 영도구 태종로 56-2",""명성"은 부산광역시 영도구에 있습니다. 50년 이상의 전통을 자랑합니다.",09:00:00,22:30:00,5.8,0,수요일,9,2
18,물커피숍,051-416-9650,"부산광역시 영도구 절영로14번길 11",""물커피숍"은 부산광역시 영도구에 있습니다. 50년 이상의 전통을 자랑합니다.",09:30:00,23:00:00,2.6,0,목요일,9,2
19,소희,,"부산광역시 영도구 태종로 77",""소희"를 부산광역시 영도구의 가 볼 만한 식당으로 추천합니다! 50년 이상의 전통을 자랑합니다.",10:00:00,23:30:00,7.9,0,금요일,9,2
20,삼각지커피숍,051-416-2055,"부산광역시 영도구 절영로 53-1","부산광역시 영도구에서 식당을 찾으신다면? "삼각지커피숍"을 방문해보세요! 50년 이상의 전통을 자랑합니다.",08:00:00,00:00:00,8.7,0,토요일,9,2
21,진다방,051-291-0778,"부산광역시 사하구 낙동대로 175-1","부산광역시 사하구에서 어디를 갈지 고민이라면! "진다방"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",09:00:00,21:00:00,3.9,0,일요일,2,2
22,"나비 커피숍",051-416-0087,"부산광역시 영도구 태종로 70",""나비 커피숍"은 부산광역시 영도구에 있습니다. 50년 이상의 전통을 자랑합니다.",09:30:00,21:30:00,5.3,0,월요일,9,2
23,오케이커피숍,051-416-1474,"부산광역시 영도구 절영로13번길 30","부산광역시 영도구에서 가 볼 만한 식당을 찾으신다면? "오케이커피숍"을 추천합니다! 50년 이상의 전통을 자랑합니다.",10:00:00,22:00:00,5.8,0,화요일,9,2
24,충남,051-809-9096,"부산광역시 부산진구 중앙대로756번길 17",""충남"을 부산광역시 부산진구의 가 볼 만한 식당으로 추천합니다! 50년 이상의 전통을 자랑합니다.",08:00:00,22:30:00,4.0,0,수요일,8,2
25,우정커피숍,051-646-6161,"부산광역시 남구 전포대로 70-1","어디 가야 할지 고민이시라고요? 그럼 부산광역시 남구 맛집, "우정커피숍"을 추천합니다! 50년 이상의 전통을 자랑합니다.",09:00:00,23:00:00,7.6,0,목요일,10,2
26,바다커피숍,051-514-4211,"부산광역시 금정구 금정로 21","부산광역시 금정구에서 식당을 찾으신다면? "바다커피숍"을 방문해보세요! 50년 이상의 전통을 자랑합니다.",09:30:00,23:30:00,3.1,0,금요일,14,2
27,새한커피전문점,051-853-0933,"부산광역시 연제구 거제시장로 43",""새한커피전문점"은 부산광역시 연제구에 있습니다. 가장 가까운 지하철역은 거제해맞이역입니다. 50년 이상의 전통을 자랑합니다.",10:00:00,00:00:00,4.7,0,토요일,12,2
28,명신커피숍,051-808-8331,"부산광역시 부산진구 새싹로8번길 26",""명신커피숍"은 부산광역시 부산진구에 있습니다. 가장 가까운 지하철역은 부전역입니다. 50년 이상의 전통을 자랑합니다.",08:00:00,21:00:00,5.2,0,일요일,8,2
29,산마루다방,051-721-1343,"부산광역시 기장군 기장읍 차성로299번길 12","부산광역시 기장군에서 맛집을 찾으신다면 "산마루다방"에 방문해보세요. 기장역 근처에 있습니다. 50년 이상의 전통을 자랑합니다.",09:00:00,21:30:00,3.0,0,월요일,16,2
30,원조18번완당,051-256-3391,"부산광역시 서구 구덕로238번길 6","2021년 06월 28일 SBS 생방송투데이 2854회, 2020년 07월 24일 TV조선 식객허영만의백반기행 61회, 2019년 09월 27일 KBS2 2TV생생정보 909회, 2014년 07월 16일 KBS2 생생정보통 916회, 2012년 09월 24일 KBS2 굿모닝대한민국 345회 등 여러 방송에서 다룬 바로 그 곳! 부산광역시 서구 인기 맛집 "원조18번완당"을 방문해보세요! 이 매장은 블루리본 서베이에서 리본 1개를 받은 식당으로, "시간을 내어 다시 방문하고 싶은 곳"이라 평가받았습니다. 위생 수준이 우수하고 친절한 서비스로 지방자치단체의 선정을 받은 모범음식점입니다. 50년 이상의 전통을 자랑합니다. 레드테이블에서 온라인 예약이 가능합니다!",12:00:00,22:00:00,4.3,0,화요일,5,3
31,김밥천국,051-412-5089,"부산광역시 영도구 태종로 94","부산광역시 영도구에 가신다면 "김밥천국"에 방문해보세요~ 50년 이상의 전통을 자랑합니다.",10:30:00,22:30:00,3.5,0,수요일,9,3
32,컴포즈커피(부산교대점),051-506-0355,"부산광역시 연제구 교대로 18",""컴포즈커피(부산교대점)"는 부산광역시 연제구에 있는 맛집으로, 가장 가까운 지하철역은 교대역입니다. 50년 이상의 전통을 자랑합니다.",11:00:00,23:00:00,2.6,0,목요일,12,3
33,신전떡볶이(부산동구점),051-465-6339,"부산광역시 동구 초량로 18-1",""신전떡볶이(부산동구점)"는 부산광역시 동구에 있습니다. 50년 이상의 전통을 자랑합니다.",11:30:00,23:30:00,7.6,0,금요일,7,3
34,울산갈비,051-465-8003,"부산광역시 동구 초량중로 88","어디 가야 할지 고민이시라고요? 그럼 부산광역시 동구 맛집, "울산갈비"를 추천합니다! 50년 이상의 전통을 자랑합니다.",12:00:00,00:00:00,6.9,0,토요일,7,4
35,대궁한우구이,051-231-3220,"부산광역시 서구 보수대로 101-1",""대궁한우구이"는 부산광역시 서구에 있습니다. 50년 이상의 전통을 자랑합니다.",10:30:00,21:00:00,2.9,0,일요일,5,4
36,웨이양,,"부산광역시 남구 용소로7번길 78","무엇을 먹을지 고민되신다고요? 부산광역시 남구에 계시다면 "웨이양"을 추천합니다! 50년 이상의 전통을 자랑합니다. 네이버 온라인 예약이 가능합니다!",11:00:00,21:30:00,6.0,0,월요일,10,4
37,광복수제비,051-255-2559,"부산광역시 중구 구덕로48번길 6","부산광역시 중구에서 어디를 갈지 고민이라면! "광복수제비"에 가보시는 건 어떨까요? 50년 이상의 전통을 자랑합니다.",11:30:00,22:00:00,5.0,0,화요일,6,7
38,내고향전통찻집,051-809-2789,"부산광역시 부산진구 서면문화로 8-4","부산광역시 부산진구에서 맛집을 찾으신다면 "내고향전통찻집"을 추천합니다. 50년 이상의 전통을 자랑합니다.",09:30:00,22:30:00,5.3,0,수요일,8,2
39,흥화반점,051-809-3202,"부산광역시 부산진구 서전로47번길 52-1","부산광역시 부산진구에서 맛집을 찾으신다면 "흥화반점"에 방문해보세요. 부전역 근처에 있습니다. 지방자치단체 인증을 받은 농림축산식품부 제공 안심식당입니다. 50년 이상의 전통을 자랑합니다.",10:30:00,23:00:00,2.3,0,목요일,8,5
40,묘향정,051-416-0086,"부산광역시 영도구 청학로6번길 4","부산광역시 영도구에서 가 볼 만한 식당을 찾으신다면? "묘향정"을 추천합니다! 50년 이상의 전통을 자랑합니다.",11:00:00,23:30:00,7.6,0,금요일,9,5
41,중화각,051-467-1312,"부산광역시 동구 망양로689번길 10","어디 가야 할지 고민이시라고요? 그럼 부산광역시 동구 맛집, "중화각"을 추천합니다! 50년 이상의 전통을 자랑합니다.",11:30:00,00:00:00,8.3,0,토요일,7,5
42,덕화원,051-441-8807,"부산광역시 동구 진성로 8-1","부산광역시 동구에 가신다면 "덕화원"에 방문해보세요~ 50년 이상의 전통을 자랑합니다.",12:00:00,21:00:00,2.4,0,일요일,7,5
43,"동흥 중화요리",051-464-0635,"부산광역시 동구 중앙대로251번길 8-1","어디 가야 할지 고민이시라고요? 그럼 부산광역시 동구 맛집, "동흥 중화요리"를 추천합니다! 50년 이상의 전통을 자랑합니다.",10:30:00,21:30:00,6.4,0,월요일,7,5
44,몽마르지,051-466-5005,"부산광역시 동구 고관로29번길 24",""몽마르지"를 부산광역시 동구의 가 볼 만한 식당으로 추천합니다! 50년 이상의 전통을 자랑합니다.",11:00:00,22:00:00,8.7,0,화요일,7,5
45,만다린,051-412-7100,"부산광역시 영도구 절영로14번길 18",""만다린"을 부산광역시 영도구의 가 볼 만한 식당으로 추천합니다! 50년 이상의 전통을 자랑합니다.",11:30:00,22:30:00,8.5,0,수요일,9,5
46,해동반점,051-416-2250,"부산광역시 영도구 절영로 151",""해동반점"은 부산광역시 영도구에 있습니다. 50년 이상의 전통을 자랑합니다.",12:00:00,23:00:00,7.2,0,목요일,9,5
47,삼화반점,051-291-8726,"부산광역시 사하구 원양로 407","무엇을 먹을지 고민되신다고요? 부산광역시 사하구에 계시다면 "삼화반점"을 추천합니다! 50년 이상의 전통을 자랑합니다.",10:30:00,23:30:00,8.5,0,금요일,2,5
48,원향재,051-467-4868,"부산광역시 동구 대영로243번길 60","부산광역시 동구에 가신다면 "원향재"에 방문해보세요~ 이 매장은 블루리본 서베이에서 리본 1개를 받은 식당으로, "시간을 내어 다시 방문하고 싶은 곳"이라 평가받았습니다. 50년 이상의 전통을 자랑합니다.",11:00:00,00:00:00,4.8,0,토요일,7,5
49,신발원,051-467-0177,"부산광역시 동구 대영로243번길 62","2017년 04월 11일 KBS2 2TV생생정보 304회, 2016년 08월 20일 SBS 백종원의3대천왕 51회, 2014년 12월 17일 KBS1 6시내고향 5664회, 2013년 03월 13일 KBS2 생생정보통 617회, SBS 백종원의 3대 천왕 23회 등 여러 방송에서 다룬 바로 그 곳! 부산광역시 동구 인기 맛집 "신발원"을 방문해보세요! 이 매장은 2021년에 블루리본 서베이에서 리본 1개를 받은 식당으로, "시간을 내어 다시 방문하고 싶은 곳"이라 평가받았습니다. 50년 이상의 전통을 자랑합니다.",11:30:00,21:00:00,3.4,0,일요일,7,5
50,차이나면,051-921-1190,"부산광역시 해운대구 아랫반송로59번길 52","부산광역시 해운대구에서 맛집을 찾으신다면 "차이나면"을 추천합니다. 50년 이상의 전통을 자랑합니다.",12:00:00,21:30:00,7.7,0,월요일,15,5
51,금원보,051-442-5880,"부산광역시 동구 대영로243번길 62","어디 가야 할지 고민이시라고요? 그럼 부산광역시 동구 맛집, "금원보"를 추천합니다! 50년 이상의 전통을 자랑합니다.",10:30:00,22:00:00,5.3,0,화요일,7,5
52,장성향,051-467-4496,"부산광역시 동구 대영로243번길 29","부산광역시 동구 근처로 갈 일정이 있으시다면, 맛집으로 소문난 "장성향"을 꼭 방문해보세요. 2016년 02월 22일 MBC 생방송오늘저녁 308회에 방영되었답니다. 이 매장은 2021년에 블루리본 서베이에서 리본 1개를 받은 식당으로, "시간을 내어 다시 방문하고 싶은 곳"이라 평가받았습니다. 50년 이상의 전통을 자랑합니다.",11:00:00,22:30:00,8.4,0,수요일,7,5
53,중국성,051-633-8645,"부산광역시 남구 무민사로 41","어디 가야 할지 고민이시라고요? 그럼 부산광역시 남구 맛집, "중국성"을 추천합니다! 50년 이상의 전통을 자랑합니다.",11:30:00,23:00:00,3.1,0,목요일,10,5
54,대가호,051-757-9828,"부산광역시 수영구 구락로 54-3","어디 가야 할지 고민이시라고요? 그럼 부산광역시 수영구 맛집, "대가호"를 추천합니다! 50년 이상의 전통을 자랑합니다.",12:00:00,23:30:00,2.4,0,금요일,13,5
55,"24시 중화요리",051-255-7181,"부산광역시 서구 천마로 225-1","부산광역시 서구에서 가 볼 만한 식당을 찾으신다면? "24시 중화요리"를 추천합니다! 50년 이상의 전통을 자랑합니다.",10:30:00,00:00:00,7.5,0,토요일,5,5
56,늘보고방,051-468-7642,"부산광역시 동구 중앙대로251번길 8-5","부산광역시 동구에서 가 볼 만한 식당을 찾으신다면? "늘보고방"을 추천합니다! 지방자치단체 인증을 받은 농림축산식품부 제공 안심식당입니다. 50년 이상의 전통을 자랑합니다.",11:00:00,21:00:00,7.2,0,일요일,7,5
57,명커피숍,051-809-1378,"부산광역시 부산진구 부전로 201",""명커피숍"은 부산광역시 부산진구에 있습니다. 가장 가까운 지하철역은 부전역입니다. 50년 이상의 전통을 자랑합니다.",09:00:00,21:30:00,4.6,0,월요일,8,2
58,여로다방,051-634-2513,"부산광역시 남구 전포대로 70","부산광역시 남구에 가신다면 "여로다방"에 방문해보세요~ 50년 이상의 전통을 자랑합니다.",09:30:00,22:00:00,6.5,0,화요일,10,2
